2026-05-18 09:52:28 | [32mINFO[0m | lite_crawler | set_level:144 | 日志级别设置为: INFO
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | log_source_start:204 | ----------------------------------------------------------------------
2026-05-18 09:52:35 | [32mINFO[0m | lite_crawler | log_source_start:205 | ▶ 开始爬取 [上海财经大学] (source: sufe)
2026-05-18 09:53:06 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.sufe.edu.cn/career//zpxx/search/zpxx → 200 (31.26s)
2026-05-18 09:53:06 | [32mINFO[0m | lite_crawler | crawl_sufe:543 | 第 1 页: 获取到 10 条列表项
2026-05-18 09:53:37 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.sufe.edu.cn/career//zpxx/data/zpxx/195569100108468224 → 200 (30.79s)
2026-05-18 09:53:37 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [财务专员 | 上海汇雅特集团有限公司] @ 上海汇雅特集团有限公司
2026-05-18 09:53:37 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [财务专员 | 上海汇雅特集团有限公司]
2026-05-18 09:54:08 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.sufe.edu.cn/career//zpxx/data/zpxx/195553854190915584 → 200 (31.04s)
2026-05-18 09:54:08 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [山东高速集团有限公司2026年上半年  校园招聘公告] @ 山东高速集团有限公司
2026-05-18 09:54:08 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [山东高速集团有限公司2026年上半年  校园招聘公告]
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | crawl_sufe:522 | 达到最大数量限制 (2)，停止爬取
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | log_source_end:212 | ✓ [上海财经大学] 完成: 2 条 | 获取:2 | 耗时:93.1s
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | main:1048 | 
======================================================================
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | main:1049 | 爬取完成 | 总耗时 93.1s
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | main:1050 | 总岗位数: 0
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | main:1051 | ======================================================================

2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:171 | ======================================================================
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:172 | 爬取会话结束
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:173 | 总耗时: 93.11秒
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:174 | 总岗位数: 2
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:175 | 成功插入: 0
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:176 | 重复跳过: 2
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:177 | 错误次数: 0
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:178 | 重试次数: 0
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:181 | ----------------------------------------------------------------------
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:182 | 各数据源统计:
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:184 |   [      sufe] 获取:   2 | 成功:   0 | 重复:   2 | 错误:   0
2026-05-18 09:54:08 | [32mINFO[0m | lite_crawler | end_session:191 | ======================================================================
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | set_level:144 | 日志级别设置为: DEBUG
2026-05-18 10:01:39 | [36mDEBUG[0m | lite_crawler | init_database:354 | 初始化数据库表结构...
2026-05-18 10:01:39 | [36mDEBUG[0m | lite_crawler | log_database_operation:279 | ✓ 数据库初始化: jobs
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | init_database:384 | ✓ 数据库初始化完成
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | start_session:156 | ======================================================================
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | start_session:157 | 轻量化单线程爬虫启动
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | start_session:158 | 启动时间: 2026-05-18 10:01:39
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | start_session:159 | Python版本: 3.13.13
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | start_session:160 | 工作目录: /home/joakim/Project/job_hub
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | start_session:161 | 数据库路径: /home/joakim/Project/job_hub/data/jobs.db
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | start_session:162 | ======================================================================
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | main:1034 | 数据源: zuel, cufe, dufe, swufe
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | main:1036 | 每个源最多: 3 条
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | main:1037 | ======================================================================

2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | log_source_start:204 | ----------------------------------------------------------------------
2026-05-18 10:01:39 | [32mINFO[0m | lite_crawler | log_source_start:205 | ▶ 开始爬取 [中南财经政法大学] (source: zuel)
2026-05-18 10:01:42 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://jyzx.zuel.edu.cn/api/publicly/recruit/list?type=1&page=1&limit=10 → 200 (2.93s)
2026-05-18 10:01:42 | [32mINFO[0m | lite_crawler | crawl_zuel:634 | 第 1 页: 获取到 10 条列表项
2026-05-18 10:01:42 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://jyzx.zuel.edu.cn/api/publicly/recruit/get?id=43633 → 200 (0.64s)
2026-05-18 10:01:42 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [湖南金叶烟草薄片有限责任公司] @ 湖南金叶烟草薄片有限责任公司
2026-05-18 10:01:42 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [湖南金叶烟草薄片有限责任公司]
2026-05-18 10:01:43 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://jyzx.zuel.edu.cn/api/publicly/recruit/get?id=43632 → 200 (0.55s)
2026-05-18 10:01:43 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [昆明昆船智慧机场技术有限公司] @ 昆明昆船智慧机场技术有限公司
2026-05-18 10:01:43 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [昆明昆船智慧机场技术有限公司]
2026-05-18 10:01:43 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://jyzx.zuel.edu.cn/api/publicly/recruit/get?id=43631 → 200 (0.54s)
2026-05-18 10:01:43 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [山东高速集团] @ 北京网聘信息技术有限公司武汉分公司
2026-05-18 10:01:43 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [山东高速集团]
2026-05-18 10:01:43 | [32mINFO[0m | lite_crawler | crawl_zuel:612 | 达到最大数量限制 (3)，停止爬取
2026-05-18 10:01:43 | [32mINFO[0m | lite_crawler | log_source_end:212 | ✓ [中南财经政法大学] 完成: 3 条 | 获取:3 | 耗时:4.7s
2026-05-18 10:01:43 | [32mINFO[0m | lite_crawler | log_source_start:204 | ----------------------------------------------------------------------
2026-05-18 10:01:43 | [32mINFO[0m | lite_crawler | log_source_start:205 | ▶ 开始爬取 [中央财经大学] (source: cufe)
2026-05-18 10:01:45 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST http://scc.cufe.edu.cn/f/recruitmentinfo/ajax_frontRecruitinfo → 200 (1.66s)
2026-05-18 10:01:45 | [32mINFO[0m | lite_crawler | crawl_platform:725 | 第 1 页: 获取到 15 条列表项
2026-05-18 10:01:45 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST http://scc.cufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.43s)
2026-05-18 10:01:45 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [华融控股集团招聘投资经理助理] @ 
2026-05-18 10:01:45 | [36mDEBUG[0m | lite_crawler | log_job_success:235 | 成功插入岗位 (ID: 10857)
2026-05-18 10:01:46 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST http://scc.cufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.42s)
2026-05-18 10:01:46 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [国务院国资委国企绩效评价中心2026年度公开招聘公告] @ 
2026-05-18 10:01:46 | [36mDEBUG[0m | lite_crawler | log_job_success:235 | 成功插入岗位 (ID: 10858)
2026-05-18 10:01:47 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST http://scc.cufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.53s)
2026-05-18 10:01:47 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [山东高速集团有限公司2026年上半年 校园招聘公告] @ 
2026-05-18 10:01:47 | [36mDEBUG[0m | lite_crawler | log_job_success:235 | 成功插入岗位 (ID: 10859)
2026-05-18 10:01:47 | [32mINFO[0m | lite_crawler | crawl_platform:704 | 达到最大数量限制 (3)，停止爬取
2026-05-18 10:01:47 | [32mINFO[0m | lite_crawler | log_source_end:212 | ✓ [中央财经大学] 完成: 3 条 | 获取:3 | 耗时:3.9s
2026-05-18 10:01:47 | [32mINFO[0m | lite_crawler | log_source_start:204 | ----------------------------------------------------------------------
2026-05-18 10:01:47 | [32mINFO[0m | lite_crawler | log_source_start:205 | ▶ 开始爬取 [东北财经大学] (source: dufe)
2026-05-18 10:01:48 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.dufe.edu.cn/f/recruitmentinfo/ajax_frontRecruitinfo → 200 (0.69s)
2026-05-18 10:01:48 | [32mINFO[0m | lite_crawler | crawl_platform:725 | 第 1 页: 获取到 15 条列表项
2026-05-18 10:01:49 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.dufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.77s)
2026-05-18 10:01:49 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [山东高速集团有限公司2026年上半年校园招聘] @ 
2026-05-18 10:01:49 | [36mDEBUG[0m | lite_crawler | log_job_success:235 | 成功插入岗位 (ID: 10860)
2026-05-18 10:01:50 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.dufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.75s)
2026-05-18 10:01:50 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [武汉生物工程学院2026年博士教师招聘简章] @ 
2026-05-18 10:01:50 | [36mDEBUG[0m | lite_crawler | log_job_success:235 | 成功插入岗位 (ID: 10861)
2026-05-18 10:01:51 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.dufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.80s)
2026-05-18 10:01:51 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [2026年上海第二工业大学公开招聘公告.] @ 
2026-05-18 10:01:51 | [36mDEBUG[0m | lite_crawler | log_job_success:235 | 成功插入岗位 (ID: 10862)
2026-05-18 10:01:51 | [32mINFO[0m | lite_crawler | crawl_platform:704 | 达到最大数量限制 (3)，停止爬取
2026-05-18 10:01:51 | [32mINFO[0m | lite_crawler | log_source_end:212 | ✓ [东北财经大学] 完成: 3 条 | 获取:3 | 耗时:3.4s
2026-05-18 10:01:51 | [32mINFO[0m | lite_crawler | log_source_start:204 | ----------------------------------------------------------------------
2026-05-18 10:01:51 | [32mINFO[0m | lite_crawler | log_source_start:205 | ▶ 开始爬取 [西南财经大学] (source: swufe)
2026-05-18 10:01:52 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://job.swufe.edu.cn/news/web/list2?type=1&page=1 → 404 (0.92s)
2026-05-18 10:01:52 | [33mWARNING[0m | lite_crawler | fetch_with_retry:487 | HTTP 404: https://job.swufe.edu.cn/news/web/list2?type=1&page=1
2026-05-18 10:01:52 | [33mWARNING[0m | lite_crawler | log_retry:260 | [http] 重试请求 (1/5): https://job.swufe.edu.cn/news/web/list2?type=1&page=1...
2026-05-18 10:01:52 | [36mDEBUG[0m | lite_crawler | fetch_with_retry:492 | 等待 1s 后重试...
2026-05-18 10:01:53 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://job.swufe.edu.cn/news/web/list2?type=1&page=1 → 404 (2.21s)
2026-05-18 10:01:53 | [33mWARNING[0m | lite_crawler | fetch_with_retry:487 | HTTP 404: https://job.swufe.edu.cn/news/web/list2?type=1&page=1
2026-05-18 10:01:53 | [33mWARNING[0m | lite_crawler | log_retry:260 | [http] 重试请求 (2/5): https://job.swufe.edu.cn/news/web/list2?type=1&page=1...
2026-05-18 10:01:53 | [36mDEBUG[0m | lite_crawler | fetch_with_retry:492 | 等待 2s 后重试...
2026-05-18 10:01:55 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://job.swufe.edu.cn/news/web/list2?type=1&page=1 → 404 (4.56s)
2026-05-18 10:01:55 | [33mWARNING[0m | lite_crawler | fetch_with_retry:487 | HTTP 404: https://job.swufe.edu.cn/news/web/list2?type=1&page=1
2026-05-18 10:01:55 | [33mWARNING[0m | lite_crawler | log_retry:260 | [http] 重试请求 (3/5): https://job.swufe.edu.cn/news/web/list2?type=1&page=1...
2026-05-18 10:01:55 | [36mDEBUG[0m | lite_crawler | fetch_with_retry:492 | 等待 4s 后重试...
2026-05-18 10:01:59 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://job.swufe.edu.cn/news/web/list2?type=1&page=1 → 404 (8.85s)
2026-05-18 10:01:59 | [33mWARNING[0m | lite_crawler | fetch_with_retry:487 | HTTP 404: https://job.swufe.edu.cn/news/web/list2?type=1&page=1
2026-05-18 10:01:59 | [33mWARNING[0m | lite_crawler | log_retry:260 | [http] 重试请求 (4/5): https://job.swufe.edu.cn/news/web/list2?type=1&page=1...
2026-05-18 10:01:59 | [36mDEBUG[0m | lite_crawler | fetch_with_retry:492 | 等待 8s 后重试...
2026-05-18 10:02:08 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://job.swufe.edu.cn/news/web/list2?type=1&page=1 → 404 (17.18s)
2026-05-18 10:02:08 | [33mWARNING[0m | lite_crawler | fetch_with_retry:487 | HTTP 404: https://job.swufe.edu.cn/news/web/list2?type=1&page=1
2026-05-18 10:02:08 | [33mWARNING[0m | lite_crawler | crawl_swufe:816 | 第 1 页列表获取失败，停止爬取
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | log_source_end:212 | ✓ [西南财经大学] 完成: 0 条 | 获取:0 | 耗时:17.2s
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | main:1048 | 
======================================================================
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | main:1049 | 爬取完成 | 总耗时 29.2s
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | main:1050 | 总岗位数: 6
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | main:1051 | ======================================================================

2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:171 | ======================================================================
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:172 | 爬取会话结束
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:173 | 总耗时: 29.23秒
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:174 | 总岗位数: 9
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:175 | 成功插入: 6
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:176 | 重复跳过: 3
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:177 | 错误次数: 0
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:178 | 重试次数: 4
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:181 | ----------------------------------------------------------------------
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:182 | 各数据源统计:
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:184 |   [      zuel] 获取:   3 | 成功:   0 | 重复:   3 | 错误:   0
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:184 |   [      cufe] 获取:   3 | 成功:   3 | 重复:   0 | 错误:   0
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:184 |   [      dufe] 获取:   3 | 成功:   3 | 重复:   0 | 错误:   0
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:184 |   [     swufe] 获取:   0 | 成功:   0 | 重复:   0 | 错误:   0
2026-05-18 10:02:08 | [32mINFO[0m | lite_crawler | end_session:191 | ======================================================================
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | set_level:144 | 日志级别设置为: DEBUG
2026-05-18 10:27:54 | [36mDEBUG[0m | lite_crawler | init_database:354 | 初始化数据库表结构...
2026-05-18 10:27:54 | [36mDEBUG[0m | lite_crawler | log_database_operation:279 | ✓ 数据库初始化: jobs
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | init_database:384 | ✓ 数据库初始化完成
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | start_session:156 | ======================================================================
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | start_session:157 | 轻量化单线程爬虫启动
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | start_session:158 | 启动时间: 2026-05-18 10:27:54
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | start_session:159 | Python版本: 3.13.13
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | start_session:160 | 工作目录: /home/joakim/Project/job_hub
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | start_session:161 | 数据库路径: /home/joakim/Project/job_hub/data/jobs.db
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | start_session:162 | ======================================================================
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | main:1093 | 数据源: zuel, cufe, dufe
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | main:1095 | 每个源最多: 5 条
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | main:1096 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | main:1097 | ======================================================================

2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | crawl_source:1038 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | log_source_start:204 | ----------------------------------------------------------------------
2026-05-18 10:27:54 | [32mINFO[0m | lite_crawler | log_source_start:205 | ▶ 开始爬取 [中南财经政法大学] (source: zuel)
2026-05-18 10:27:58 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://jyzx.zuel.edu.cn/api/publicly/recruit/list?type=1&page=1&limit=10 → 200 (3.15s)
2026-05-18 10:27:58 | [32mINFO[0m | lite_crawler | crawl_zuel:682 | 第 1 页: 获取到 10 条列表项
2026-05-18 10:27:58 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://jyzx.zuel.edu.cn/api/publicly/recruit/get?id=43633 → 200 (0.58s)
2026-05-18 10:27:58 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [湖南金叶烟草薄片有限责任公司] @ 湖南金叶烟草薄片有限责任公司
2026-05-18 10:27:58 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [湖南金叶烟草薄片有限责任公司]
2026-05-18 10:28:00 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://jyzx.zuel.edu.cn/api/publicly/recruit/get?id=43632 → 200 (1.43s)
2026-05-18 10:28:00 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [昆明昆船智慧机场技术有限公司] @ 昆明昆船智慧机场技术有限公司
2026-05-18 10:28:00 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [昆明昆船智慧机场技术有限公司]
2026-05-18 10:28:00 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://jyzx.zuel.edu.cn/api/publicly/recruit/get?id=43631 → 200 (0.47s)
2026-05-18 10:28:00 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [山东高速集团] @ 北京网聘信息技术有限公司武汉分公司
2026-05-18 10:28:00 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [山东高速集团]
2026-05-18 10:28:00 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://jyzx.zuel.edu.cn/api/publicly/recruit/get?id=43630 → 200 (0.41s)
2026-05-18 10:28:00 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [江铃汽车股份有限公司] @ 北京网聘信息技术有限公司武汉分公司
2026-05-18 10:28:00 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [江铃汽车股份有限公司]
2026-05-18 10:28:01 | [36mDEBUG[0m | lite_crawler | log_request:271 | GET https://jyzx.zuel.edu.cn/api/publicly/recruit/get?id=43629 → 200 (0.84s)
2026-05-18 10:28:01 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [2026年襄阳市襄州区引进事业单位急需紧缺博士人才公告] @ 武汉千域优才信息咨询有限公司
2026-05-18 10:28:01 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [2026年襄阳市襄州区引进事业单位急需紧缺博士人才公告]
2026-05-18 10:28:01 | [32mINFO[0m | lite_crawler | crawl_zuel:660 | 达到最大数量限制 (5)，停止爬取
2026-05-18 10:28:01 | [32mINFO[0m | lite_crawler | log_source_end:212 | ✓ [中南财经政法大学] 完成: 5 条 | 获取:5 | 耗时:6.9s
2026-05-18 10:28:01 | [32mINFO[0m | lite_crawler | crawl_source:1038 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-18 10:28:01 | [32mINFO[0m | lite_crawler | log_source_start:204 | ----------------------------------------------------------------------
2026-05-18 10:28:01 | [32mINFO[0m | lite_crawler | log_source_start:205 | ▶ 开始爬取 [中央财经大学] (source: cufe)
2026-05-18 10:28:04 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST http://scc.cufe.edu.cn/f/recruitmentinfo/ajax_frontRecruitinfo → 200 (2.99s)
2026-05-18 10:28:04 | [32mINFO[0m | lite_crawler | crawl_platform:773 | 第 1 页: 获取到 15 条列表项
2026-05-18 10:28:04 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST http://scc.cufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.17s)
2026-05-18 10:28:04 | [36mDEBUG[0m | lite_crawler | is_within_date_range:417 | 无发布日期，默认通过筛选
2026-05-18 10:28:04 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [华融控股集团招聘投资经理助理] @ 
2026-05-18 10:28:04 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [华融控股集团招聘投资经理助理]
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST http://scc.cufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.15s)
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | is_within_date_range:417 | 无发布日期，默认通过筛选
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [国务院国资委国企绩效评价中心2026年度公开招聘公告] @ 
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [国务院国资委国企绩效评价中心2026年度公开招聘公告]
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST http://scc.cufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.58s)
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | is_within_date_range:417 | 无发布日期，默认通过筛选
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [山东高速集团有限公司2026年上半年 校园招聘公告] @ 
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [山东高速集团有限公司2026年上半年 校园招聘公告]
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST http://scc.cufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.26s)
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | is_within_date_range:417 | 无发布日期，默认通过筛选
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [2026年上海第二工业大学公开招聘公告.] @ 
2026-05-18 10:28:05 | [36mDEBUG[0m | lite_crawler | log_job_success:235 | 成功插入岗位 (ID: 10863)
2026-05-18 10:28:06 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST http://scc.cufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.26s)
2026-05-18 10:28:06 | [36mDEBUG[0m | lite_crawler | is_within_date_range:417 | 无发布日期，默认通过筛选
2026-05-18 10:28:06 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [湖南金叶烟草薄片有限责任公司 2026年公开招聘] @ 
2026-05-18 10:28:06 | [36mDEBUG[0m | lite_crawler | log_job_success:235 | 成功插入岗位 (ID: 10864)
2026-05-18 10:28:06 | [32mINFO[0m | lite_crawler | crawl_platform:752 | 达到最大数量限制 (5)，停止爬取
